suseptible,infected,recovered
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157
343,0,2157

